============================================================
地面探测站航天器检测任务调度优化 - Delta-MILP 算法
任务总数: 100 | 初始阈值: 15.0% | 最大迭代次数: 5
============================================================

任务优先级分布:
  优先级 1 (低优先级(常规监测)): 18 个任务
  优先级 2 (中低优先级(常规通信)): 24 个任务
  优先级 3 (中优先级(科学数据下行)): 35 个任务
  优先级 4 (高优先级(关键事件/飞掠)): 15 个任务
  优先级 5 (最高优先级(紧急/不可重访)): 8 个任务

  [冲突解决] 舍弃 797 个低优先级活动，保留 402 个活动
  被舍弃活动平均优先级: 4.44, 保留活动平均优先级: 4.66

[迭代 0]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 49.90%
- 调度活动数: 402
> 状态: 发现 30 个欠调度任务，已提升权重。
> 欠调度任务列表: MIS-006, MIS-007, MIS-010, MIS-020, MIS-023...
  [冲突解决] 舍弃 720 个低优先级活动，保留 387 个活动
  被舍弃活动平均优先级: 4.37, 保留活动平均优先级: 4.61

[迭代 1]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 49.13%
- 调度活动数: 387
> 状态: 发现 28 个欠调度任务，已提升权重。
> 欠调度任务列表: MRO, MIS-006, MIS-007, MIS-017, MIS-020...
  [冲突解决] 舍弃 768 个低优先级活动，保留 392 个活动
  被舍弃活动平均优先级: 4.16, 保留活动平均优先级: 4.53

[迭代 2]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 50.74%
- 调度活动数: 392
> 状态: 发现 21 个欠调度任务，已提升权重。
> 欠调度任务列表: MIS-007, MIS-018, MIS-020, MIS-023, MIS-033...
  [冲突解决] 舍弃 763 个低优先级活动，保留 382 个活动
  被舍弃活动平均优先级: 4.03, 保留活动平均优先级: 4.43

[迭代 3]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 48.34%
- 调度活动数: 382
> 状态: 发现 18 个欠调度任务，已提升权重。
> 欠调度任务列表: MIS-006, MIS-007, MIS-009, MIS-014, MIS-020...
  [冲突解决] 舍弃 767 个低优先级活动，保留 398 个活动
  被舍弃活动平均优先级: 3.75, 保留活动平均优先级: 4.25

[迭代 4]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 54.25%
- 调度活动数: 398
> 状态: 发现 11 个欠调度任务，已提升权重。
> 欠调度任务列表: DAWN, MIS-005, MIS-016, MIS-037, MIS-039...
  [冲突解决] 舍弃 755 个低优先级活动，保留 396 个活动
  被舍弃活动平均优先级: 3.80, 保留活动平均优先级: 4.33

============================================================
优化完成。最终满意度指标：
============================================================
任务ID              基础优先级      峰值优先级        满意度       状态
MIS-058               2          4     34.7%     ✓ 达标
MIS-059               2          4     21.9%     ✓ 达标
MIS-060               2          4     20.8%     ✓ 达标
MIS-061               3          5     28.7%     ✓ 达标
MIS-062               4          5     64.8%     ✓ 达标
MIS-063               3          5     33.0%     ✓ 达标
MIS-064               1          2     40.0%     ✓ 达标
MIS-065               2          4     39.0%     ✓ 达标
MIS-066               1          3     28.0%     ✓ 达标
MIS-067               3          5     50.9%     ✓ 达标
MIS-068               2          4     78.0%     ✓ 达标
MIS-069               2          3     14.0%    ✗ 欠调度
MIS-070               1          2     24.7%     ✓ 达标
MIS-071               3          5     76.4%     ✓ 达标
MIS-072               4          5     89.5%     ✓ 达标
MIS-073               3          5     17.6%     ✓ 达标
MIS-074               5          5    125.4%     ✓ 达标
MIS-075               2          4      9.2%    ✗ 欠调度
MIS-076               2          4     35.8%     ✓ 达标
MIS-077               4          5     71.6%     ✓ 达标
MIS-078               4          5    318.0%     ✓ 达标
MIS-079               4          5     27.0%     ✓ 达标
MIS-080               4          5    126.7%     ✓ 达标
MIS-081               2          4     75.5%     ✓ 达标
MIS-082               3          5     47.1%     ✓ 达标
MIS-083               1          3     57.1%     ✓ 达标
MIS-084               5          5     71.2%     ✓ 达标
MIS-085               1          3     29.9%     ✓ 达标
MIS-086               4          5     94.3%     ✓ 达标
MIS-087               5          5     74.0%     ✓ 达标
MIS-088               4          4    244.0%     ✓ 达标
MIS-089               2          4     71.2%     ✓ 达标
MIS-090               3          4     18.6%     ✓ 达标
MIS-091               1          3     33.8%     ✓ 达标
MIS-092               2          3    107.9%     ✓ 达标
MIS-093               3          5    100.8%     ✓ 达标
MIS-094               3          4     10.9%    ✗ 欠调度
MIS-095               4          5    124.8%     ✓ 达标
MIS-096               1          1     58.0%     ✓ 达标
MIS-097               1          3     43.7%     ✓ 达标
MIS-098               1          3     12.8%    ✗ 欠调度
MIS-099               2          4     11.5%    ✗ 欠调度
MIS-100               4          4    201.3%     ✓ 达标
MRO                   3          4     14.3%    ✗ 欠调度
------------------------------------------------------------
最小满意度: 0.0%
平均满意度: 52.4%
调度活动数: 396

--- 优先级冲突分析 ---
     优先级    任务数      平均满意度                   说明
       1     18      34.8%           低优先级(常规监测)
       2     24      40.9%          中低优先级(常规通信)
       3     35      40.3%         中优先级(科学数据下行)
       4     15     107.5%        高优先级(关键事件/飞掠)
       5      8      76.7%       最高优先级(紧急/不可重访)

被舍弃任务(14个)的平均优先级: 2.3
保留任务(86个)的平均优先级: 2.8
结论: 高优先级任务得到优先保留 ✓

--- 调度统计 ---
成功调度任务数: 94/100
成功调度活动数: 396
使用天线数: 40
============================================================
详细调度表已保存至: dsn_schedule.csv
